trimestre,region,sexo,nivel_educativo,ocupados_informales,ocupados_formales
2023Q1,Tarapacá,Hombres,Sin educación,9524,11915
2023Q1,Tarapacá,Hombres,Básica incompleta,5991,8151
2023Q1,Tarapacá,Hombres,Básica completa,2491,3535
2023Q1,Tarapacá,Hombres,Media incompleta,8025,8415
2023Q1,Tarapacá,Hombres,Media completa,1350,2238
2023Q1,Tarapacá,Hombres,Superior incompleta,3186,4511
2023Q1,Tarapacá,Hombres,Superior completa,1708,2785
2023Q1,Tarapacá,Mujeres,Sin educación,1551,3024
2023Q1,Tarapacá,Mujeres,Básica incompleta,5255,12589
2023Q1,Tarapacá,Mujeres,Básica completa,4191,12090
2023Q1,Tarapacá,Mujeres,Media incompleta,6034,6633
2023Q1,Tarapacá,Mujeres,Media completa,1472,2408
2023Q1,Tarapacá,Mujeres,Superior incompleta,7089,8187
2023Q1,Tarapacá,Mujeres,Superior completa,6075,8347
2023Q2,Tarapacá,Hombres,Sin educación,1226,1854
2023Q2,Tarapacá,Hombres,Básica incompleta,2591,7019
2023Q2,Tarapacá,Hombres,Básica completa,4081,5514
2023Q2,Tarapacá,Hombres,Media incompleta,3742,6886
2023Q2,Tarapacá,Hombres,Media completa,1623,2121
2023Q2,Tarapacá,Hombres,Superior incompleta,4336,6591
2023Q2,Tarapacá,Hombres,Superior completa,3439,4101
2023Q2,Tarapacá,Mujeres,Sin educación,4698,10644
2023Q2,Tarapacá,Mujeres,Básica incompleta,1361,1829
2023Q2,Tarapacá,Mujeres,Básica completa,4048,6002
2023Q2,Tarapacá,Mujeres,Media incompleta,3992,8176
2023Q2,Tarapacá,Mujeres,Media completa,4292,5769
2023Q2,Tarapacá,Mujeres,Superior incompleta,5262,7067
2023Q2,Tarapacá,Mujeres,Superior completa,2007,2894
2023Q3,Tarapacá,Hombres,Sin educación,6692,7670
2023Q3,Tarapacá,Hombres,Básica incompleta,9177,11942
2023Q3,Tarapacá,Hombres,Básica completa,8121,13225
2023Q3,Tarapacá,Hombres,Media incompleta,834,1009
2023Q3,Tarapacá,Hombres,Media completa,6169,14279
2023Q3,Tarapacá,Hombres,Superior incompleta,4506,7083
2023Q3,Tarapacá,Hombres,Superior completa,5462,9639
2023Q3,Tarapacá,Mujeres,Sin educación,1630,1926
