DTI_CL_INDICADOR,Indicador,DTI_CL_TRIMESTRE_MOVIL,Trimestre Móvil,DTI_CL_REGION,Región,DTI_CL_SEXO,Sexo,Value,Flag Codes,Flags,Unidad
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,20.5,,,Porcentaje (%)
INF_TOSI_P2017,Tasa de ocupación en el sector informal (proyecciones base 2017),2017-V09,2017 ago-oct,CHL14,Región de Los Ríos,F,Mujeres,19.7,,,Porcentaje (%)
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,19.4,,,Porcentaje (%)
INF_TOSI_P2017,Tasa de ocupación en el sector informal (proyecciones base 2017),2017-V08,2017 jul-sep,CHL14,Región de Los Ríos,F,Mujeres,18.2,,,Porcentaje (%)
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,20.1,,,Porcentaje (%)
INF_TOSI_P2017,Tasa de ocupación en el sector informal (proyecciones base 2017),2017-V12,2017 nov-ene,CHL14,Región de Los Ríos,F,Mujeres,17.9,,,Porcentaje (%)
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,20.6,,,Porcentaje (%)
INF_TOSI_P2017,Tasa de ocupación en el sector informal (proyecciones base 2017),2017-V11,2017 oct-dic,CHL14,Región de Los Ríos,F,Mujeres,19.0,,,Porcentaje (%)
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,20.5,,,Porcentaje (%)
INF_TOSI_P2017,Tasa de ocupación en el sector informal (proyecciones base 2017),2017-V10,2017 sep-nov,CHL14,Región de Los Ríos,F,Mujeres,19.4,,,Porcentaje (%)
INF_TOSI,Tasa de ocupación en el sector informal  (proyecciones base 2002),2018-V05,2018 abr-jun,CHL14,Región de Los Ríos,F,Mujeres,23.6,,,Porcentaje (%)
